Carboxymethyl cellulose				K=([Pb–OOC][H+])/([Pb2+][–COOH])					
Total Pb(NO3)2 (mL)	pPb	pH		[Pb–OOC]	[H+]	[Pb2+] Activity	[Pb2+] conc	[–COOH]	K
0.5	6.11	4.74		0.0002492237529	0.00001819700859	0.0000007762471166	0.000001158577786	0.01402077625	0.2791850609
1	5.68	4.48		0.0004979107039	0.00003311311215	0.000002089296131	0.000003118352434	0.0137720893	0.3839073575
1.5	5.24	4.23		0.0007442456006	0.00005888436554	0.000005754399373	0.000008588655781	0.0135257544	0.3772502894
2	5.05	3.96		0.0009910874906	0.0001096478196	0.000008912509381	0.00001330225281	0.01327891251	0.6152112772
2.5	4.75	3.81		0.001232217206	0.0001548816619	0.0000177827941	0.00002654148373	0.01303778279	0.5515162713
3	4.63	3.73		0.001476557712	0.0001862087137	0.00002344228815	0.00003498848978	0.01279344229	0.6142396037
3.5	4.48	3.69		0.001716886888	0.0002041737945	0.00003311311215	0.00004942255545	0.01255311311	0.5650215919
4	4.46	3.65		0.001965326315	0.0002238721139	0.00003467368505	0.00005175176872	0.01230467369	0.6909384654
4.5	4.38	3.62		0.002208313062	0.0002398832919	0.00004168693835	0.00006221931097	0.01206168694	0.7058743353
5	4.35	3.60		0.002455331641	0.0002511886432	0.00004466835922	0.00006666919286	0.01181466836	0.7830030031
5.5	4.31	3.58		0.002701022118	0.0002630267992	0.00004897788194	0.00007310131632	0.01156897788	0.8400554476
6	4.29	3.56		0.002948713862	0.0002754228703	0.0000512861384	0.00007654647522	0.01132128614	0.9371555187
6.5	4.30	3.54		0.003199881277	0.0002884031503	0.00005011872336	0.00007480406472	0.01107011872	1.114439224
7	4.28	3.52		0.003447519254	0.000301995172	0.00005248074602	0.00007832947168	0.01082248075	1.228159243
7.5	4.27	3.51		0.00369629682	0.0003090295433	0.00005370317964	0.00008015399946	0.01057370318	1.347766094
8	4.28	3.49		0.003947519254	0.0003235936569	0.00005248074602	0.00007832947168	0.01032248075	1.579846812
8.5	4.25	3.48		0.004193765867	0.0003311311215	0.00005623413252	0.00008393154107	0.01007623413	1.64202866
9	4.24	3.47		0.004442456006	0.0003388441561	0.00005754399373	0.00008588655781	0.009827543994	1.783417163
9.5	4.21	3.46		0.0046883405	0.0003467368505	0.00006165950019	0.00009202910476	0.0095816595	1.843542758
10	4.20	3.46		0.004936904266	0.0003467368505	0.00006309573445	0.00009417273798	0.009333095734	1.947618036
									
Tannic acid				K=([Pb–OOC][H+])/([Pb2+][–COOH])					
Total Pb(NO3)2 (mL)	pPb	pH		[Pb–OOC]	[H+]	[Pb2+] Activity	[Pb2+] conc	[–COOH]	K
0.5	5.47	4.03		0.0002466115584	0.00009332543008	0.000003388441561	0.000005057375465	0.02491338844	0.1826650377
1	5.08	3.83		0.0004916823623	0.0001479108388	0.000008317637711	0.00001241438464	0.02466831764	0.2374760958
1.5	4.92	3.72		0.0007379773557	0.0001905460718	0.00001202264435	0.00001794424529	0.02442202264	0.3208752419
2	4.85	3.64		0.0009858746246	0.0002290867653	0.00001412537545	0.00002108264992	0.02417412538	0.4431448647
2.5	4.79	3.59		0.001233781899	0.0002570395783	0.00001621810097	0.00002420612086	0.0239262181	0.5475693615
3	4.81	3.55		0.001484511834	0.0002818382931	0.00001548816619	0.00002311666595	0.02367548817	0.7644683753
3.5	4.74	3.51		0.001731802991	0.0003090295433	0.00001819700859	0.00002715971431	0.02342819701	0.8410744123
4	4.71	3.48		0.001980501554	0.0003311311215	0.000019498446	0.00002910215821	0.02317949845	0.9721783732
4.5	4.67	3.45		0.002228620379	0.0003548133892	0.0000213796209	0.00003190988193	0.02293137962	1.080639197
5	4.66	3.43		0.002478122384	0.0003715352291	0.00002187761624	0.00003265315857	0.02268187762	1.243135734
5.5	4.67	3.41		0.002728620379	0.000389045145	0.0000213796209	0.00003190988193	0.02243137962	1.483070976
6	4.66	3.40		0.002978122384	0.0003981071706	0.00002187761624	0.00003265315857	0.02218187762	1.636888278
6.5	4.63	3.38		0.003226557712	0.0004168693835	0.00002344228815	0.00003498848978	0.02193344229	1.752699424
7	4.67	3.37		0.003478620379	0.0004265795188	0.0000213796209	0.00003190988193	0.02168137962	2.144840126
7.5	4.63	3.35		0.003726557712	0.0004466835922	0.00002344228815	0.00003498848978	0.02143344229	2.219681836
8	4.61	3.34		0.003975452911	0.0004570881896	0.00002454708916	0.0000366374465	0.02118454709	2.34122004
8.5	4.59	3.32		0.004224296042	0.0004786300923	0.00002570395783	0.00003836411616	0.02093570396	2.517338283
9	4.57	3.31		0.004473084652	0.0004897788194	0.00002691534804	0.00004017216125	0.02068691535	2.63624751
9.5	4.55	3.30		0.004721816171	0.0005011872336	0.00002818382931	0.00004206541688	0.02043818383	2.752590311
10	4.54	3.29		0.004971159685	0.000512861384	0.00002884031503	0.00004304524632	0.02018884032	2.933736767
									
Humic acid				K=([Pb–OOC][H+])/([Pb2+][–COOH])					
Total Pb(NO3)2 (mL)	pPb	pH		[Pb–OOC]	[H+]	[Pb2+] Activity	[Pb2+] conc	[–COOH]	K
0.5	5.83566749	5.01		0.0002478209976	0.00000977237221	0.000001459931604	0.000002179002394	0.007972179002	0.1394130255
1	5.12613724	4.69		0.0004888368192	0.00002041737945	0.000007479331112	0.00001116318076	0.007731163181	0.1156461322
1.5	4.16992918	4.34		0.0006490756369	0.00004570881896	0.00006761932326	0.0001009243631	0.007570924363	0.03882847944
2	3.87418106	4.01		0.0008005912839	0.0000977237221	0.0001336038398	0.0001994087161	0.007419408716	0.05288072788
2.5	3.71105541	3.83		0.0009596847916	0.0001479108388	0.0001945111896	0.0002903152084	0.007260315208	0.06734468859
3	3.54925599	3.73		0.001078624571	0.0001862087137	0.0002823215372	0.0004213754286	0.007141375429	0.06674507681
3.5	3.496207	3.66		0.001273878057	0.0002187761624	0.0003190017019	0.0004761219431	0.006946121943	0.08426888666
4	3.63413437	3.62		0.001653430111	0.0002398832919	0.0002322018257	0.000346569889	0.006566569889	0.1742835687
4.5	3.56649691	3.59		0.001845024932	0.0002570395783	0.0002713332957	0.0004049750683	0.006374975068	0.1836942073
5	3.53864619	3.57		0.00206820361	0.0002691534804	0.0002893035814	0.0004317963902	0.00615179639	0.2095619021
5.5	3.49753322	3.55		0.002275329789	0.0002818382931	0.0003180290413	0.0004746702108	0.005944670211	0.2272608407
6	3.4590727	3.54		0.002481376135	0.0002884031503	0.0003474779895	0.0005186238649	0.005738623865	0.2404541869
6.5	3.45642025	3.52		0.002728198952	0.000301995172	0.0003496067024	0.0005218010483	0.005491801048	0.2875122112
7	3.46570383	3.50		0.002989234721	0.000316227766	0.0003422127372	0.0005107652794	0.005230765279	0.3538127006
7.5	3.45111536	3.49		0.003221786086	0.0003235936569	0.0003539033226	0.0005282139143	0.004998213914	0.3948862621
8	3.53334129	3.48		0.003562896879	0.0003311311215	0.000292859091	0.0004371031209	0.004657103121	0.5795667889
8.5	3.52273149	3.47		0.003802086959	0.0003388441561	0.0003001017376	0.0004479130412	0.004417913041	0.6510452504
9	3.51477414	3.46		0.004043804437	0.0003467368505	0.0003056510274	0.0004561955633	0.004176195563	0.735966861
9.5	3.51212169	3.45		0.0042910097	0.0003548133892	0.0003075235008	0.0004589902997	0.0039289903	0.8442577041
10	3.50018567	3.44		0.004528219999	0.0003630780548	0.0003160926009	0.0004717800014	0.003691780001	0.943956928